--------- beginning of main
03-27 14:29:23.496  1177  1177 W TracingMuxer: type=1400 audit(0.0:75): avc:  denied  { write } for  name="traced_producer" dev="tmpfs" ino=1270 scontext=u:r:gxp_logging:s0 tcontext=u:object_r:traced_producer_socket:s0 tclass=sock_file permissive=0
--------- beginning of system
03-27 14:29:26.561  1736  1803 D OomAdjuster: Not killing cached processes
03-27 14:29:42.233  1736  2705 W libbinder.Binder: Large reply transaction of 540824 bytes, interface descriptor android.content.IContentProvider, code 21, flags 18
03-27 14:29:42.239  1736  2705 W libbinder.Binder: Large reply transaction of 540824 bytes, interface descriptor android.content.IContentProvider, code 21, flags 18
03-27 14:29:42.266  3090  3340 I PrivateInferenceConfigReader: computeConfig: isEvt: false, isUserDebug: false
03-27 14:29:42.275  2812  3044 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.275  2812  3044 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread fg]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.275  2812  3044 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D CloudProviderUtils: Available CloudMediaProvider-s: [CloudProviderInfo{authority='com.google.android.apps.photos.cloudpicker', pkg='com.google.android.apps.photos', uid=10194}]
03-27 14:29:42.276  2812  2972 I PickerSyncController: Only 1 cloud provider found, hence com.google.android.apps.photos.cloudpicker is the default
03-27 14:29:42.276  2812  2972 D PickerSyncLockManager: Trying to acquire lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D CloseableReentrantLock: Successfully acquired lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Locked by thread com.android.providers.media.internal.modules.utils.BackgroundThread]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.276  2812  2972 D PickerSyncController: Initialized cloud provider to: com.google.android.apps.photos.cloudpicker
03-27 14:29:42.276  2812  2972 D CloseableReentrantLock: Successfully released lock com.android.providers.media.photopicker.sync.CloseableReentrantLock@409fd4b[Unlocked]. Lock Name = CLOUD_PROVIDER_LOCK. Threads that may be waiting to acquire this lock = []
03-27 14:29:42.277  2812  2972 I SyncWorkManager: Scheduling periodic proactive syncs
03-27 14:29:42.277  2812  2934 I MediaProvider: Changed PhotoPickerGetContentActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:42.277  5157  5157 D PhotopickerDeviceConfigReceiver: onReceive: will evaluate Photopicker components with new DeviceConfig.
03-27 14:29:42.277  2812  2934 I MediaProvider: Changed PhotoPickerActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:42.277  2812  2934 I MediaProvider: Changed PhotoPickerUserSelectActivity component state to STATE_ENABLED ( 1 )
03-27 14:29:42.277  2812  2934 I TranscodeHelper: Empty transcode compat stale
03-27 14:29:42.278  2812  2934 I TranscodeHelper: Parsed 0 packages from resource
03-27 14:29:42.278  2812  2934 I TranscodeHelper: Parsed 8 packages from device config
03-27 14:29:42.281  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.MainActivity
03-27 14:29:42.281  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.PhotopickerGetContentActivity
03-27 14:29:42.281  5157  5157 D PhotopickerDeviceConfigReceiver: Setting true state for com.android.photopicker.PhotopickerUserSelectActivity
03-27 14:29:42.283  2812  2972 I SyncWorkManager: Scheduling periodic picker album data resets
03-27 14:29:42.284  2812  2972 I MediaApplication: PhotoPickerSettingsActivity is now enabled
03-27 14:29:42.292  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.292  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.293  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.293  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.293  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.293  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.294  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.294  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.295  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.295  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.298  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.298  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.299  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.299  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.300  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.300  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.301  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.301  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.302  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.302  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.304  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.304  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.305  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.305  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.306  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.306  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.307  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.307  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.308  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.308  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.308  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.308  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.309  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.309  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.310  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.310  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.311  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.311  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.312  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.312  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.312  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.312  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.313  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.313  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.314  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.314  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.315  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.315  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.316  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.316  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.317  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.317  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.317  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.317  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.318  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.318  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.319  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.319  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.320  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.320  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.321  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.321  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.322  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.322  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.322  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.322  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.323  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.323  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.324  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.324  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.325  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.325  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.327  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.327  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.328  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.328  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.329  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.329  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.330  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.330  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.331  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.331  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.331  2884  2894 W System  : A resource failed to call close. 
03-27 14:29:42.332  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.332  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.333  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.333  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.334  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.334  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.334  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.334  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.335  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.335  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.336  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.336  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.337  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.337  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.337  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.337  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.338  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.338  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.339  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.339  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.340  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.340  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.340  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.340  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.341  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.341  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.342  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.342  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.343  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.343  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.344  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.344  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.345  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.345  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.345  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.346  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.346  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.346  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
03-27 14:29:42.347  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 460405642. Skipping Change ID.
03-27 14:29:42.347  1736  1736 W CompatConfig: Trying to remove overrides for unknown Change ID 483802160. Skipping Change ID.
